name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"FieldOrder","MemoryPeak_KB"
"BM_GF2XZECH_Medium_Division/11",924776072,1.52336,1.52316,ns,,,,,,2048,9904
"BM_GF2XZECH_Medium_Division/12",908182726,1.56085,1.55345,ns,,,,,,4096,9904
"BM_GF2XZECH_Medium_Division/13",895461290,1.57591,1.56414,ns,,,,,,8192,9904
"BM_GF2XZECH_Medium_Division/14",919244381,1.54225,1.53673,ns,,,,,,16384,10064
"BM_GF2XZECH_Medium_Division/15",920035750,1.53572,1.52731,ns,,,,,,32768,10256
"BM_GF2XZECH_Medium_Division/16",933233788,1.51494,1.51337,ns,,,,,,65536,10768
"BM_GF2XZECH_Medium_Inversion/9",1275091989,1.13138,1.11884,ns,,,,,,512,10784
"BM_GF2XZECH_Medium_Inversion/10",1261818280,1.10459,1.10429,ns,,,,,,1024,10784
"BM_GF2XZECH_Medium_Inversion/11",1272981869,1.1088,1.10842,ns,,,,,,2048,10784
"BM_GF2XZECH_Medium_Inversion/12",1259309898,1.1166,1.11323,ns,,,,,,4096,10784
"BM_GF2XZECH_Medium_Inversion/13",1262227832,1.10593,1.10585,ns,,,,,,8192,10848
"BM_GF2XZECH_Medium_Inversion/14",1281910413,1.11264,1.11126,ns,,,,,,16384,10848
"BM_GF2XZECH_Medium_Inversion/15",1273781037,1.10674,1.10472,ns,,,,,,32768,10848
"BM_GF2XZECH_Medium_Inversion/16",1271709905,1.10905,1.10903,ns,,,,,,65536,11360
"BM_GF2XZECH_Medium_Exponentiation/9",1026061974,1.38782,1.38384,ns,,,,,,512,11360
"BM_GF2XZECH_Medium_Exponentiation/10",1014536864,1.38677,1.38516,ns,,,,,,1024,11360
"BM_GF2XZECH_Medium_Exponentiation/11",1013163894,1.39305,1.39132,ns,,,,,,2048,11360
"BM_GF2XZECH_Medium_Exponentiation/12",1014588331,1.39948,1.39529,ns,,,,,,4096,11360
"BM_GF2XZECH_Medium_Exponentiation/13",1002872513,1.38908,1.38743,ns,,,,,,8192,11360
"BM_GF2XZECH_Medium_Exponentiation/14",1011882390,1.38586,1.38552,ns,,,,,,16384,11360
"BM_GF2XZECH_Medium_Exponentiation/15",1005068416,1.4171,1.4102,ns,,,,,,32768,11360
"BM_GF2XZECH_Medium_Exponentiation/16",1008587401,1.38315,1.3828,ns,,,,,,65536,11360
"BM_GF2X_Large_Addition/17",1031246777,1.35891,1.35883,ns,,,,,,131072,11360
"BM_GF2X_Large_Addition/18",1017486228,1.40363,1.38856,ns,,,,,,262144,11360
"BM_GF2X_Large_Addition/19",1011560694,1.4284,1.39785,ns,,,,,,524288,11360
"BM_GF2X_Large_Addition/20",1005682104,1.38774,1.38089,ns,,,,,,1.04858e+06,11360
"BM_GF2X_Large_Multiplication/17",93560998,15.1836,15.1832,ns,,,,,,131072,11360
"BM_GF2X_Large_Multiplication/18",65476246,22.4499,22.446,ns,,,,,,262144,11360
"BM_GF2X_Large_Multiplication/19",66356372,20.1376,20.1376,ns,,,,,,524288,11360
"BM_GF2X_Large_Multiplication/20",41761500,28.0734,28.0726,ns,,,,,,1.04858e+06,11360
"BM_GF2X_Large_Division/17",4869955,289.368,288.596,ns,,,,,,131072,11360
"BM_GF2X_Large_Division/18",4436234,312.974,312.96,ns,,,,,,262144,11360
"BM_GF2X_Large_Division/19",3978527,350.516,350.358,ns,,,,,,524288,11360
"BM_GF2X_Large_Division/20",3654408,383.24,382.128,ns,,,,,,1.04858e+06,11360
"BM_GF2X_Large_Inversion/17",5452690,253.154,252.822,ns,,,,,,131072,11360
"BM_GF2X_Large_Inversion/18",4826904,289.63,289.245,ns,,,,,,262144,11360
"BM_GF2X_Large_Inversion/19",4375424,311.218,309.33,ns,,,,,,524288,11360
"BM_GF2X_Large_Inversion/20",4073403,353.218,352.237,ns,,,,,,1.04858e+06,11360
"BM_GF2X_Large_Exponentiation/17",1793400,784.781,784.778,ns,,,,,,131072,11360
"BM_GF2X_Large_Exponentiation/18",1686926,839.537,838.287,ns,,,,,,262144,11360
"BM_GF2X_Large_Exponentiation/19",1556799,905.952,899.505,ns,,,,,,524288,11360
"BM_GF2X_Large_Exponentiation/20",1444127,964.964,964.732,ns,,,,,,1.04858e+06,11360
"BM_GF2XLOG_Large_Addition/17",1032585446,1.36045,1.36026,ns,,,,,,131072,14768
"BM_GF2XLOG_Large_Addition/18",990218060,1.38609,1.37823,ns,,,,,,262144,18864
"BM_GF2XLOG_Large_Addition/19",1004412239,1.38145,1.37297,ns,,,,,,524288,27056
"BM_GF2XLOG_Large_Addition/20",1028980501,1.35843,1.35839,ns,,,,,,1.04858e+06,68016
"BM_GF2XLOG_Large_Multiplication/17",733960345,1.91004,1.91001,ns,,,,,,131072,68016
"BM_GF2XLOG_Large_Multiplication/18",714843730,1.96206,1.96202,ns,,,,,,262144,68016
"BM_GF2XLOG_Large_Multiplication/19",642561433,2.1403,2.14029,ns,,,,,,524288,68016
"BM_GF2XLOG_Large_Multiplication/20",604594921,2.34542,2.34538,ns,,,,,,1.04858e+06,75280
"BM_GF2XLOG_Large_Division/17",662963542,2.16293,2.14832,ns,,,,,,131072,75280
"BM_GF2XLOG_Large_Division/18",655065764,2.17141,2.17133,ns,,,,,,262144,75280
"BM_GF2XLOG_Large_Division/19",609904855,2.34576,2.3407,ns,,,,,,524288,75280
"BM_GF2XLOG_Large_Division/20",577381492,2.44993,2.44521,ns,,,,,,1.04858e+06,95792
"BM_GF2XLOG_Large_Inversion/17",841609157,1.67339,1.66947,ns,,,,,,131072,95792
"BM_GF2XLOG_Large_Inversion/18",816117148,1.69424,1.6903,ns,,,,,,262144,95792
"BM_GF2XLOG_Large_Inversion/19",756760847,1.87629,1.86553,ns,,,,,,524288,95792
"BM_GF2XLOG_Large_Inversion/20",715029929,1.92179,1.92139,ns,,,,,,1.04858e+06,108080
"BM_GF2XLOG_Large_Exponentiation/17",843836079,1.73865,1.72524,ns,,,,,,131072,108080
"BM_GF2XLOG_Large_Exponentiation/18",795445506,1.76238,1.75683,ns,,,,,,262144,111152
"BM_GF2XLOG_Large_Exponentiation/19",720353591,1.92493,1.92418,ns,,,,,,524288,111152
"BM_GF2XLOG_Large_Exponentiation/20",687092959,2.13901,2.13822,ns,,,,,,1.04858e+06,111152
"BM_GF2XLOGOPT_Large_Addition/17",1011516842,1.39425,1.3856,ns,,,,,,131072,111152
"BM_GF2XLOGOPT_Large_Addition/18",1025896560,1.35899,1.35891,ns,,,,,,262144,111152
"BM_GF2XLOGOPT_Large_Addition/19",1028315399,1.37532,1.37343,ns,,,,,,524288,111152
"BM_GF2XLOGOPT_Large_Addition/20",1021569715,1.37737,1.37532,ns,,,,,,1.04858e+06,119344
"BM_GF2XLOGOPT_Large_Multiplication/17",874584572,1.60301,1.60182,ns,,,,,,131072,119344
"BM_GF2XLOGOPT_Large_Multiplication/18",833943899,1.65036,1.64512,ns,,,,,,262144,119344
"BM_GF2XLOGOPT_Large_Multiplication/19",831403290,1.68681,1.68281,ns,,,,,,524288,124736
"BM_GF2XLOGOPT_Large_Multiplication/20",767135898,1.82128,1.82066,ns,,,,,,1.04858e+06,127008
"BM_GF2XLOGOPT_Large_Division/17",711280915,1.95509,1.95427,ns,,,,,,131072,127008
"BM_GF2XLOGOPT_Large_Division/18",695503569,2.00993,2.00992,ns,,,,,,262144,127008
"BM_GF2XLOGOPT_Large_Division/19",675515925,2.07899,2.07866,ns,,,,,,524288,127008
"BM_GF2XLOGOPT_Large_Division/20",655065764,2.14457,2.14456,ns,,,,,,1.04858e+06,128848
"BM_GF2XLOGOPT_Large_Inversion/17",891731105,1.56609,1.56606,ns,,,,,,131072,128848
"BM_GF2XLOGOPT_Large_Inversion/18",885958195,1.61819,1.61818,ns,,,,,,262144,128848
"BM_GF2XLOGOPT_Large_Inversion/19",839127308,1.69038,1.69036,ns,,,,,,524288,128848
"BM_GF2XLOGOPT_Large_Inversion/20",767859591,1.77283,1.7713,ns,,,,,,1.04858e+06,128848
"BM_GF2XLOGOPT_Large_Exponentiation/17",837290528,1.67457,1.67436,ns,,,,,,131072,128848
"BM_GF2XLOGOPT_Large_Exponentiation/18",806981543,1.75587,1.75585,ns,,,,,,262144,128848
"BM_GF2XLOGOPT_Large_Exponentiation/19",719461432,1.93688,1.93684,ns,,,,,,524288,128848
"BM_GF2XLOGOPT_Large_Exponentiation/20",688380143,2.09414,2.09414,ns,,,,,,1.04858e+06,128848
"BM_GF2XZECH_Large_Addition/17",815836553,1.71637,1.715,ns,,,,,,131072,128848
"BM_GF2XZECH_Large_Addition/18",818454991,1.71124,1.71051,ns,,,,,,262144,128848
"BM_GF2XZECH_Large_Addition/19",810973632,1.74245,1.73489,ns,,,,,,524288,128848
"BM_GF2XZECH_Large_Addition/20",796182872,1.74129,1.74042,ns,,,,,,1.04858e+06,128848
"BM_GF2XZECH_Large_Multiplication/17",899407676,1.57511,1.5706,ns,,,,,,131072,128848
"BM_GF2XZECH_Large_Multiplication/18",902422359,1.55289,1.5527,ns,,,,,,262144,128848
"BM_GF2XZECH_Large_Multiplication/19",904766829,1.54912,1.54906,ns,,,,,,524288,128848
"BM_GF2XZECH_Large_Multiplication/20",901875902,1.59613,1.57892,ns,,,,,,1.04858e+06,128848
"BM_GF2XZECH_Large_Division/17",943669662,1.48669,1.48199,ns,,,,,,131072,128848
"BM_GF2XZECH_Large_Division/18",935584975,1.50286,1.50049,ns,,,,,,262144,128848
"BM_GF2XZECH_Large_Division/19",913140748,1.56889,1.54765,ns,,,,,,524288,128848
"BM_GF2XZECH_Large_Division/20",914847319,1.53152,1.53006,ns,,,,,,1.04858e+06,128848
"BM_GF2XZECH_Large_Inversion/17",1268759516,1.1062,1.10619,ns,,,,,,131072,128848
"BM_GF2XZECH_Large_Inversion/18",1270694162,1.10603,1.10602,ns,,,,,,262144,128848
"BM_GF2XZECH_Large_Inversion/19",1271917870,1.10583,1.10581,ns,,,,,,524288,128848
"BM_GF2XZECH_Large_Inversion/20",1272229946,1.10609,1.10608,ns,,,,,,1.04858e+06,128848
"BM_GF2XZECH_Large_Exponentiation/17",1018796801,1.37421,1.37419,ns,,,,,,131072,128848
"BM_GF2XZECH_Large_Exponentiation/18",999614434,1.40212,1.39878,ns,,,,,,262144,128848
"BM_GF2XZECH_Large_Exponentiation/19",945179584,1.39864,1.39666,ns,,,,,,524288,128848
"BM_GF2XZECH_Large_Exponentiation/20",942526105,1.40078,1.39662,ns,,,,,,1.04858e+06,128848
